Av-4985,Avic,BAC 1-11,60,3850,20000000
Pa-2733,Pacific Aerospace,PAC-750,50,850,47500000
No-7426,Nord,Nord 262,60,1850,21250000
Sh-0706,Shorts,Belfast,30,3350,38750000
Pi-7526,Pilatus,PC-12,60,2850,32500000
Ai-9196,Airbus,A-321,30,3600,22500000
So-8488,Socata,TBM700,80,2850,53750000
Re-8107,Reims-Cessna,F406 Caravan,50,1100,37500000
Fa-0357,Fairchild/Swearing.,Metro/Merlin,80,3350,41250000
Bo-5920,Bombardier,CSeries,60,1850,35000000
Sa-6726,Saab,2000,40,1350,31250000
Vi-1671,Vickers,Vanguard,60,2600,52500000
So-2202,Socata,TBM700,140,1100,32500000
Br-7189,Bristol,Britannia,80,3350,48750000
Ec-4197,Eclipse Aviation,500 VLJ,60,3100,41250000
Ho-9206,Honda,HondaJet,100,1350,36250000
Ro-3071,Rockwell,Aero Commdr.,110,3350,23750000
Fo-1956,Fokker,F-28,80,1100,27500000
Co-0616,Convair,880/990,130,2850,32500000
Sh-6710,Shorts,SD-360,40,3850,8750000
Da-5022,Dassault,Flamant,80,1600,32500000
Na-1619,Namc,YS-11,80,3100,7500000
Lo-8448,Lockheed,Tristar,80,1100,25000000
Co-0247,Convair,240/340/580,30,2600,43750000
Su-2388,Sukhoi,Regional Jet,60,1850,20000000
Da-7993,Dassault,Flamant,90,3350,8750000
Ma-8550,Martin,Mars,60,3100,48750000
Pi-7420,Pilatus,PC-12,90,2100,15000000
Ma-6996,Martin,202/404,40,3600,53750000
Qu-2805,Quest,Kodiak 100,30,2600,40000000
Ae-7153,Aero spacelines,Guppy,80,3850,53750000
Co-9360,Convair,880/990,60,3600,55000000
Qu-0688,Quest,Kodiak 100,70,3600,25000000
Ce-2092,Cessna,Citation,90,3100,26250000
Ae-6620,Aero spacelines,Guppy,50,3100,43750000
Pa-4915,Pacific Aerospace,PAC-750,80,1850,30000000
MB-3325,MBB,Hansajet,130,3100,15000000
Bo-1378,Bombardier,CSeries,100,3600,10000000
Vi-3771,Vickers,Yak-42,140,3850,52500000
Pa-9660,Pacific Aerospace,PAC-750,50,2100,6250000
No-5147,Nord,Nord 262,30,3100,33750000
No-7535,Nord,Noratlas,90,3600,52500000
Br-5281,Britten-Norman/Pil.,Trislander,90,850,8750000
Cu-6291,Curtiss,C-46,140,3850,50000000
Co-0515,Convair,880/990,110,2100,42500000
Co-9119,Convair,240/340/580,120,2850,23750000
Ma-9851,Martin,202/404,120,3600,32500000
Su-3435,Sukhoi,Regional Jet,80,1100,32500000
DH-7235,DHC,Do-228,60,850,31250000
Ro-6831,Rockwell,Aero Commdr.,110,3850,53750000
Ha-3251,Handley Page,Herald,90,3850,35000000
Ma-0668,Martin,Mars,50,2350,5000000
Ha-9339,Handley Page,Herald,40,3850,46250000
Vi-4664,Vickers,Vanguard,110,1850,17500000
IA-9313,IAI/G,Westwind,70,1350,18750000
Sh-8356,Shorts,Belfast,70,1600,55000000
Pa-4911,Pacific Aerospace,PAC-750,50,3850,13750000
Be-4631,Beech,Bjet 390/premi,70,1100,42500000
Fo-8901,Fokker,F-27,40,3350,7500000
Vi-1998,Vickers,Yak-42,80,3850,50000000
IA-8785,IAI/G,Westwind,110,3350,25000000
Yu-9311,Yunshui/Harbin,Yun-12,40,1100,11250000
Vi-1518,Vickers,Yak-42,60,2350,23750000
Pa-3663,Pacific Aerospace,PAC-750,40,3600,58750000
Ca-5133,Canadair,Challenger,90,2850,50000000
Ra-6950,Raytheon,390,90,2600,15000000
Bo-1713,Boeing,747,80,2100,12500000
Ca-0554,Canadair,CL-215/415,30,3600,17500000
Ro-5612,Rockwell,Aero Commdr.,60,3350,51250000
MB-4235,MBB,Hansajet,40,2600,38750000
IA-2437,IAI/G,Arava,60,1350,36250000
Ae-5236,Aero spacelines,Guppy,90,2600,16250000
